iter	Passed	Remaining
571	337	252
572	338	252
573	338	251
574	339	250
575	340	250
576	340	249
577	341	249
578	341	248
579	342	247
580	342	247
581	343	246
582	344	246
583	344	245
584	345	244
585	345	244
586	346	243
587	346	243
588	347	242
589	348	241
590	348	241
591	349	240
592	349	240
593	350	239
594	350	238
595	351	238
596	352	237
597	352	237
598	353	236
599	353	235
600	354	235
601	354	234
602	355	233
603	355	233
604	356	232
605	356	232
606	357	231
607	357	230
608	358	230
609	359	229
610	359	229
611	360	228
612	360	227
613	361	227
614	361	226
615	362	225
616	363	225
617	363	224
618	364	224
619	364	223
620	365	223
621	365	222
622	366	221
623	366	221
624	367	220
625	367	219
626	368	219
627	369	218
628	369	218
629	370	217
630	370	216
631	371	216
632	371	215
633	372	215
634	373	214
635	373	213
636	374	213
637	374	212
638	375	212
639	375	211
640	376	210
641	377	210
642	377	209
643	378	209
644	378	208
645	379	207
646	379	207
647	380	206
648	381	206
649	381	205
650	382	204
651	382	204
652	383	203
653	383	202
654	384	202
655	384	201
656	385	201
657	385	200
658	386	199
659	386	199
660	387	198
661	387	197
662	388	197
663	388	196
664	389	196
665	390	195
666	390	195
667	391	194
668	391	193
669	392	193
670	392	192
671	393	192
672	393	191
673	394	190
674	394	190
675	395	189
676	395	188
677	396	188
678	397	187
679	397	187
680	398	186
681	399	186
682	399	185
683	400	184
684	400	184
685	401	183
686	401	183
687	402	182
688	403	182
689	403	181
690	404	180
691	405	180
692	405	179
693	406	179
694	406	178
695	407	177
696	407	177
697	408	176
698	408	176
699	409	175
700	410	174
701	410	174
702	411	173
703	411	173
704	412	172
705	412	171
706	413	171
707	413	170
708	414	170
709	414	169
710	415	168
711	416	168
712	416	167
713	417	167
714	417	166
715	418	165
716	418	165
717	419	164
718	419	164
719	420	163
720	420	162
721	421	162
722	422	161
723	422	161
724	423	160
725	423	159
726	424	159
727	424	158
728	425	158
729	425	157
730	426	156
731	427	156
732	427	155
733	428	155
734	429	154
735	429	154
736	430	153
737	430	152
738	431	152
739	431	151
740	432	151
741	432	150
742	433	149
743	434	149
744	434	148
745	435	148
746	435	147
747	436	146
748	436	146
749	437	145
750	437	145
751	438	144
752	438	143
753	439	143
754	440	142
755	440	142
756	441	141
757	441	141
758	442	140
759	442	139
760	443	139
761	443	138
762	444	138
763	445	137
764	446	137
765	447	136
766	447	136
767	448	135
768	449	134
769	449	134
770	450	133
771	450	133
772	451	132
773	451	131
774	452	131
775	453	130
776	453	130
777	454	129
778	454	129
779	455	128
780	455	127
781	456	127
782	456	126
783	457	126
784	457	125
785	458	124
786	459	124
787	459	123
788	460	123
789	460	122
790	461	121
791	461	121
792	462	120
793	462	120
794	463	119
795	464	118
796	464	118
797	465	117
798	465	117
799	466	116
800	467	116
801	467	115
802	468	114
803	468	114
804	469	113
805	469	113
806	470	112
807	470	111
808	471	111
809	472	110
810	472	110
811	473	109
812	473	108
813	474	108
814	474	107
815	475	107
816	475	106
817	476	105
818	476	105
819	477	104
820	478	104
821	478	103
822	479	103
823	479	102
824	480	101
825	480	101
826	481	100
827	481	100
828	482	99
829	482	98
830	483	98
831	484	97
832	484	97
833	485	96
834	485	96
835	486	95
836	486	94
837	487	94
838	488	93
839	488	93
840	489	92
841	489	91
842	490	91
843	490	90
844	491	90
845	492	89
846	492	89
847	493	88
848	493	87
849	494	87
850	494	86
851	495	86
852	495	85
853	496	84
854	497	84
855	497	83
856	498	83
857	498	82
858	499	81
859	499	81
860	500	80
861	501	80
862	501	79
863	502	79
864	502	78
865	503	77
866	504	77
867	504	76
868	505	76
869	505	75
870	506	75
871	507	74
872	507	73
873	508	73
874	508	72
875	509	72
876	510	71
877	510	70
878	511	70
879	511	69
880	512	69
881	512	68
882	513	68
883	513	67
884	514	66
885	514	66
886	515	65
887	516	65
888	516	64
889	517	63
890	517	63
891	518	62
892	518	62
893	519	61
894	520	61
895	520	60
896	521	59
897	521	59
898	522	58
899	522	58
900	523	57
901	523	56
902	524	56
903	524	55
904	525	55
905	525	54
906	526	53
907	526	53
908	527	52
909	528	52
910	528	51
911	529	51
912	529	50
913	530	49
914	530	49
915	531	48
916	531	48
917	532	47
918	533	46
919	533	46
920	534	45
921	534	45
922	535	44
923	535	44
924	536	43
925	537	42
926	537	42
927	538	41
928	538	41
929	539	40
930	539	39
931	540	39
932	540	38
933	541	38
934	542	37
935	542	37
936	543	36
937	543	35
938	544	35
939	544	34
940	545	34
941	545	33
942	546	33
943	547	32
944	547	31
945	548	31
946	548	30
947	549	30
948	549	29
949	550	28
950	551	28
951	551	27
952	552	27
953	552	26
954	553	26
955	554	25
956	554	24
957	555	24
958	555	23
959	556	23
960	556	22
961	557	22
962	558	21
963	558	20
964	559	20
965	559	19
966	560	19
967	561	18
968	561	17
969	562	17
970	562	16
971	563	16
972	563	15
973	564	15
974	564	14
975	565	13
976	566	13
977	566	12
978	567	12
979	567	11
980	568	11
981	568	10
982	569	9
983	570	9
984	570	8
985	571	8
986	571	7
987	572	6
988	573	6
989	573	5
990	574	5
991	574	4
992	575	4
993	575	3
994	576	2
995	576	2
996	577	1
997	578	1
998	578	0
999	579	0
